File 1,File 2,Distance,Result,,,,,,,
Crop_Binaryimage_1.jpeg,Crop_groundtruth_1.jpeg,12.39556288,Signature don't match,Signature match,F,,Precision,,T,F
Crop_Binaryimage_1.jpeg,Crop_groundtruth_2.jpeg,17.36237823,Signature don't match,Signature don't match,T,,0.96,,96,4
Crop_Binaryimage_1.jpeg,Crop_groundtruth_3.jpeg,83.21777146,Signature don't match,Signature don't match,T,,,,,
Crop_Binaryimage_1.jpeg,Crop_groundtruth_4.jpeg,75.03692308,Signature don't match,Signature don't match,T,,,,,
Crop_Binaryimage_1.jpeg,Crop_groundtruth_5.jpeg,94.51968984,Signature don't match,Signature don't match,T,,,,,
Crop_Binaryimage_1.jpeg,Crop_groundtruth_6.jpeg,61.26400728,Signature don't match,Signature don't match,T,,,,,
Crop_Binaryimage_1.jpeg,Crop_groundtruth_7.jpeg,136.8187904,Signature don't match,Signature don't match,T,,,,,
Crop_Binaryimage_1.jpeg,Crop_groundtruth_8.jpeg,58.55704299,Signature don't match,Signature don't match,T,,,,,
Crop_Binaryimage_1.jpeg,Crop_groundtruth_9.jpeg,124.1562137,Signature don't match,Signature don't match,T,,,,,
Crop_Binaryimage_1.jpeg,Crop_groundtruth_10.jpeg,111.8157641,Signature don't match,Signature don't match,T,,,,,
Crop_Binaryimage_2.jpeg,Crop_groundtruth_1.jpeg,21.27414744,Signature don't match,Signature don't match,T,,,,,
Crop_Binaryimage_2.jpeg,Crop_groundtruth_2.jpeg,2.427817481,Signature match,Signature match,T,,,,,
Crop_Binaryimage_2.jpeg,Crop_groundtruth_3.jpeg,74.18832617,Signature don't match,Signature don't match,T,,,,,
Crop_Binaryimage_2.jpeg,Crop_groundtruth_4.jpeg,88.18628175,Signature don't match,Signature don't match,T,,,,,
Crop_Binaryimage_2.jpeg,Crop_groundtruth_5.jpeg,105.7030365,Signature don't match,Signature don't match,T,,,,,
Crop_Binaryimage_2.jpeg,Crop_groundtruth_6.jpeg,73.39073298,Signature don't match,Signature don't match,T,,,,,
Crop_Binaryimage_2.jpeg,Crop_groundtruth_7.jpeg,147.4246372,Signature don't match,Signature don't match,T,,,,,
